[2026-07-14T12:34:20.702+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-07-14T12:34:20.796+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: tmdb_incremental_sync.incremental_sync_pipeline scheduled__2026-07-02T00:00:00+00:00 [queued]>
[2026-07-14T12:34:20.817+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: tmdb_incremental_sync.incremental_sync_pipeline scheduled__2026-07-02T00:00:00+00:00 [queued]>
[2026-07-14T12:34:20.819+0000] {taskinstance.py:2856} INFO - Starting attempt 2 of 3
[2026-07-14T12:34:20.866+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): incremental_sync_pipeline> on 2026-07-02 00:00:00+00:00
[2026-07-14T12:34:20.892+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=183) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-07-14T12:34:20.910+0000] {standard_task_runner.py:72} INFO - Started process 192 to run task
[2026-07-14T12:34:20.888+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'tmdb_incremental_sync', 'incremental_sync_pipeline', 'scheduled__2026-07-02T00:00:00+00:00', '--job-id', '72', '--raw', '--subdir', 'DAGS_FOLDER/tmdb_incremental_sync.py', '--cfg-path', '/tmp/tmpmmrc_p4l']
[2026-07-14T12:34:20.917+0000] {standard_task_runner.py:105} INFO - Job 72: Subtask incremental_sync_pipeline
[2026-07-14T12:34:21.154+0000] {task_command.py:467} INFO - Running <TaskInstance: tmdb_incremental_sync.incremental_sync_pipeline scheduled__2026-07-02T00:00:00+00:00 [running]> on host d8c53ec118ae
[2026-07-14T12:34:21.531+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='tmdb_incremental_sync' AIRFLOW_CTX_TASK_ID='incremental_sync_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2026-07-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-07-02T00:00:00+00:00'
[2026-07-14T12:34:21.539+0000] {taskinstance.py:731} INFO - ::endgroup::
[2026-07-14T12:34:21.682+0000] {logging_mixin.py:190} INFO - Starting incremental sync for 2026-07-02 → 2026-07-14...
[2026-07-14T12:39:43.429+0000] {logging_mixin.py:190} INFO - Skipping movie 1449662: could not fetch metadata.
[2026-07-14T12:39:46.185+0000] {logging_mixin.py:190} INFO - Skipping movie 270212: could not fetch metadata.
[2026-07-14T12:39:46.351+0000] {logging_mixin.py:190} INFO - Skipping movie 270214: could not fetch metadata.
[2026-07-14T12:39:46.356+0000] {logging_mixin.py:190} INFO - Skipping movie 270216: could not fetch metadata.
[2026-07-14T12:39:46.467+0000] {logging_mixin.py:190} INFO - Skipping movie 1712011: could not fetch metadata.
[2026-07-14T12:39:47.992+0000] {logging_mixin.py:190} INFO - Skipping movie 1581054: could not fetch metadata.
[2026-07-14T12:39:49.961+0000] {logging_mixin.py:190} INFO - Skipping movie 794681: could not fetch metadata.
[2026-07-14T12:39:50.520+0000] {logging_mixin.py:190} INFO - Skipping movie 794707: could not fetch metadata.
[2026-07-14T12:39:56.770+0000] {logging_mixin.py:190} INFO - Skipping movie 1712511: could not fetch metadata.
[2026-07-14T12:39:58.086+0000] {logging_mixin.py:190} INFO - Skipping movie 1712598: could not fetch metadata.
[2026-07-14T12:39:59.658+0000] {logging_mixin.py:190} INFO - Skipping movie 1581606: could not fetch metadata.
[2026-07-14T12:40:10.389+0000] {logging_mixin.py:190} INFO - Skipping movie 1320015: could not fetch metadata.
[2026-07-14T12:40:32.882+0000] {logging_mixin.py:190} INFO - Skipping movie 403194: could not fetch metadata.
[2026-07-14T12:40:34.019+0000] {logging_mixin.py:190} INFO - Skipping movie 272167: could not fetch metadata.
[2026-07-14T12:40:40.682+0000] {logging_mixin.py:190} INFO - Skipping movie 1714176: could not fetch metadata.
[2026-07-14T12:40:41.518+0000] {logging_mixin.py:190} INFO - Skipping movie 1714224: could not fetch metadata.
[2026-07-14T12:40:42.849+0000] {logging_mixin.py:190} INFO - Skipping movie 1714259: could not fetch metadata.
[2026-07-14T12:41:06.020+0000] {logging_mixin.py:190} INFO - Skipping movie 1714794: could not fetch metadata.
[2026-07-14T12:41:10.093+0000] {logging_mixin.py:190} INFO - Skipping movie 1714939: could not fetch metadata.
[2026-07-14T12:41:10.307+0000] {logging_mixin.py:190} INFO - Skipping movie 1059590: could not fetch metadata.
[2026-07-14T12:41:12.957+0000] {logging_mixin.py:190} INFO - Skipping movie 1715017: could not fetch metadata.
[2026-07-14T12:41:21.616+0000] {logging_mixin.py:190} INFO - Skipping movie 1715291: could not fetch metadata.
