[2026-07-14T12:34:20.717+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-07-14T12:34:20.777+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: tmdb_incremental_sync.incremental_sync_pipeline scheduled__2026-07-03T00:00:00+00:00 [queued]>
[2026-07-14T12:34:20.802+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: tmdb_incremental_sync.incremental_sync_pipeline scheduled__2026-07-03T00:00:00+00:00 [queued]>
[2026-07-14T12:34:20.804+0000] {taskinstance.py:2856} INFO - Starting attempt 2 of 3
[2026-07-14T12:34:20.841+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): incremental_sync_pipeline> on 2026-07-03 00:00:00+00:00
[2026-07-14T12:34:20.863+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=185) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-07-14T12:34:20.873+0000] {standard_task_runner.py:72} INFO - Started process 191 to run task
[2026-07-14T12:34:20.872+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'tmdb_incremental_sync', 'incremental_sync_pipeline', 'scheduled__2026-07-03T00:00:00+00:00', '--job-id', '71', '--raw', '--subdir', 'DAGS_FOLDER/tmdb_incremental_sync.py', '--cfg-path', '/tmp/tmpyosey2bs']
[2026-07-14T12:34:20.880+0000] {standard_task_runner.py:105} INFO - Job 71: Subtask incremental_sync_pipeline
[2026-07-14T12:34:21.135+0000] {task_command.py:467} INFO - Running <TaskInstance: tmdb_incremental_sync.incremental_sync_pipeline scheduled__2026-07-03T00:00:00+00:00 [running]> on host d8c53ec118ae
[2026-07-14T12:34:21.540+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='tmdb_incremental_sync' AIRFLOW_CTX_TASK_ID='incremental_sync_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2026-07-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-07-03T00:00:00+00:00'
[2026-07-14T12:34:21.544+0000] {taskinstance.py:731} INFO - ::endgroup::
[2026-07-14T12:34:21.683+0000] {logging_mixin.py:190} INFO - Starting incremental sync for 2026-07-02 → 2026-07-14...
[2026-07-14T12:39:02.799+0000] {logging_mixin.py:190} INFO - Skipping movie 1184698: could not fetch metadata.
[2026-07-14T12:39:03.133+0000] {logging_mixin.py:190} INFO - Skipping movie 1184711: could not fetch metadata.
[2026-07-14T12:39:04.674+0000] {logging_mixin.py:190} INFO - Skipping movie 1709180: could not fetch metadata.
[2026-07-14T12:39:05.651+0000] {logging_mixin.py:190} INFO - Skipping movie 791744: could not fetch metadata.
[2026-07-14T12:39:09.847+0000] {logging_mixin.py:190} INFO - Skipping movie 792015: could not fetch metadata.
[2026-07-14T12:39:09.989+0000] {logging_mixin.py:190} INFO - Skipping movie 1709580: could not fetch metadata.
[2026-07-14T12:39:10.172+0000] {logging_mixin.py:190} INFO - Skipping movie 1447453: could not fetch metadata.
[2026-07-14T12:39:13.067+0000] {logging_mixin.py:190} INFO - Skipping movie 923386: could not fetch metadata.
[2026-07-14T12:39:13.339+0000] {logging_mixin.py:190} INFO - Skipping movie 661260: could not fetch metadata.
[2026-07-14T12:39:18.404+0000] {logging_mixin.py:190} INFO - Skipping movie 1185893: could not fetch metadata.
[2026-07-14T12:39:18.770+0000] {logging_mixin.py:190} INFO - Skipping movie 1579117: could not fetch metadata.
[2026-07-14T12:39:22.674+0000] {logging_mixin.py:190} INFO - Skipping movie 530765: could not fetch metadata.
[2026-07-14T12:39:23.067+0000] {logging_mixin.py:190} INFO - Skipping movie 399737: could not fetch metadata.
[2026-07-14T12:39:29.207+0000] {logging_mixin.py:190} INFO - Skipping movie 1710810: could not fetch metadata.
[2026-07-14T12:39:30.904+0000] {logging_mixin.py:190} INFO - Skipping movie 531280: could not fetch metadata.
[2026-07-14T12:39:31.182+0000] {logging_mixin.py:190} INFO - Skipping movie 1710941: could not fetch metadata.
[2026-07-14T12:39:31.985+0000] {logging_mixin.py:190} INFO - Skipping movie 1448869: could not fetch metadata.
[2026-07-14T12:39:35.069+0000] {logging_mixin.py:190} INFO - Skipping movie 1318019: could not fetch metadata.
[2026-07-14T12:39:40.590+0000] {logging_mixin.py:190} INFO - Skipping movie 1318384: could not fetch metadata.
[2026-07-14T12:39:41.037+0000] {logging_mixin.py:190} INFO - Skipping movie 1711628: could not fetch metadata.
[2026-07-14T12:39:43.092+0000] {logging_mixin.py:190} INFO - Skipping movie 1056441: could not fetch metadata.
[2026-07-14T12:39:43.385+0000] {logging_mixin.py:190} INFO - Skipping movie 1711804: could not fetch metadata.
